number,name of comp,smiles,EXP solubility in g/L,MW..g.mol.1.,ΔHfus..kJ.mol.1.,Tm..K.,Donor,Acceptor,deltaG.minE.in.vac,IntraHbond.count,deltaG.aver,XlogP3.pubchem,deltaG.MW,MW..g.mol.1..1,Donor.1,Acceptor.1,Train/test
34,Doxazosin mesylate,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4COC5=CC=CC=C5O4)N)OC.CS(=O)(=O)O,6,547.6,66.57,806.25,2,12,-29.3,0,-29.3,2.5,-0.0648947951273533,451.5,1,9,Train
35,Drospirenone,CC12CCC(=O)C=C1C3CC3C4C2CCC5(C4C6CC6C57CCC(=O)O7)C,4,366.5,40.78,677.75,0,3,-23.58,0,-23.58,3.5,-0.0643383356070941,366.5,0,3,Train
36,Enalapril maleate,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CCCC2C(=O)O.C(=CC(=O)O)C(=O)O,50,492.5,94.06,745.85,4,10,-28.54,0,-28.54,-0.1,-0.0758235919234857,376.4,2,6,Train
37,Enrofloxacin for veterinary use,CCN1CCN(CC1)C2=C(C=C3C(=C2)N(C=C(C3=O)C(=O)O)C4CC4)F,8.42,359.4,51.62,647.27,1,7,-26.49,0,-26.49,-0.2,-0.0737061769616027,359.4,1,7,Train
38,Ertuglifozin step 4,CCOC1=CC=C(C=C1)CC2=C(C=CC(=C2)C34C(C(C(C(O3)(CO4)CO)O)O)O)Cl,16.08,436.9,58.66,900.74,4,7,-29.74,1,-29.74,1.7,-0.0680704966811627,436.9,4,7,Train
39,Estradiol benzoate,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)OC(=O)C5=CC=CC=C5,2,376.5,40.73,471,1,3,-18.03,0,-18.03,-0.2,-0.0501669449081803,359.4,1,7,Train
40,Famotidine,C1=C(N=C(S1)N=C(N)N)CSCCC(=NS(=O)(=O)N)N,4.5936,337.45,46.4,437.74,4,8,-29.44,2,-32.01,-0.6,-0.0872425544525115,337.45,4,8,Train
41,Fenbendazole for veterinary use,COC(=O)NC1=NC2=C(N1)C=C(C=C2)SC3=CC=CC=C3,0.4,299.4,46.9,623.45,2,4,-23.96,0,-23.96,3.6,-0.0800534580688273,299.3,2,4,Train
42,Fluconazole,C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O,101,306.3,45.33,630.6,1,7,-20.94,1,-20.94,0.4,-0.0683710451562347,306.27,1,7,Train
43,Flumazenil,CCOC(=O)C1=C2CN(C(=O)C3=C(N2C=N1)C=CC(=C3)F)C,16,303.3,46.16,535.51,0,5,-18.18,0,-18.18,1,-0.059942629166804,303.29,0,5,Train
44,Flunixin meglumine for veterinary use,CC1=C(C=CC=C1NC2=C(C=CC=N2)C(=O)O)C(F)(F)F.CNCC(C(C(C(CO)O)O)O)O,254.85,491.5,106.91,764.44,8,13,-10.55,1,-10.55,4.1,-0.0356130164731299,296.24,2,7,Train
45,Glibenclamide,COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,1.98,494,69.33,795.3,3,5,-34.37,0,-34.37,4.8,-0.0695748987854251,494,3,5,Train
46,Glucose,C(C1C(C(C(C(O1)O)O)O)O)O,28.76,180.16,19.93,423,5,6,-23.06,3,-23.22,-2.6,-0.127997335701599,180.16,5,6,Train
47,Griseofulvin,CC1CC(=O)C=C(C12C(=O)C3=C(O2)C(=C(C=C3OC)OC)Cl)OC,7.19,352.8,33.64,683.49,0,6,-14.73,0,-14.73,2.2,-0.0417517006802721,352.8,0,6,Train
48,Haloperidol,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F,4,375.9,48,571.79,1,4,-20.52,0,-20.52,3.2,-0.0545889864325619,375.9,1,4,Train
49,Ibuprofen,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,819.72,206.28,25.5,347.15,1,2,-12.91,0,-12.66,3.5,-0.0625848361450456,206.28,1,2,Train
50,Imidacloprid,C1CN(C(=N[N+](=O)[O-])N1)CC2=CN=C(C=C2)Cl,6.407,255.66,28.12,416.15,1,4,-19.84,0,-19.84,1.2,-0.077603066572792,255.66,1,4,Train
51,Indomethacin,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O,18.12,357.8,36.49,433,1,4,-18.24,0,-18.24,4.3,-0.0509782001117943,357.8,1,4,Train
52,Irbesartan,CCCCC1=NC2(CCCC2)C(=O)N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5,6.62,428.5,48.6988234496839,486.13484116262,1,5,-23.95,0,-23.95,4.1,-0.0558926487747958,428.5,1,5,Train
53,Islatravir,C#CC1(C(CC(O1)N2C=NC3=C(N=C(N=C32)F)N)O)CO,13.41,293.25,46.5,652.89,3,8,-21.88,2,-22.47,-0.6,-0.07461210571185,293.25,3,8,Train
54,Ketoconazole,CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OCC3COC(O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl,4,531.4,65.98,655.68,0,6,-32.46,0,-32.46,4.3,-0.0610839292435077,531.4,0,6,Train
55,L-(+)-Ascorbic acid,C(C(C1C(=C(C(=O)O1)O)O)O)O,41.901,176.12,25.99,464,4,6,-20.13,0,-21.23,-1.6,-0.114297070179423,176.12,4,6,Train
56,Lactose,C(C1C(C(C(C(O1)OC2C(OC(C(C2O)O)O)CO)O)O)O)O,0.647,342.3,68.92,767.77,8,11,-39.7,3,-41.03,-4.7,-0.115980134385042,342.3,8,11,Train
57,Lactulose,C(C1C(C(C(C(O1)OC2C(OC(C2O)(CO)O)CO)O)O)O)O,0.0079,342.3,64.95,666.01,8,11,-38.6,5,-38.6,-4.3,-0.112766579024248,342.3,8,11,Train
58,Lamivudine (form I),C1C(OC(S1)CO)N2C=CC(=NC2=O)N,28.3,229.26,81.3873,449.15,2,4,-24.55,0,-25.16,-0.9,-0.107083660472826,229.26,2,4,Train
59,Levamisole for veterinary use,C1CSC2=NC(CN21)C3=CC=CC=C3,1078,204.3,28.92,328.63,0,2,-14.57,0,-14.57,1.8,-0.0713201820940819,204.29,0,2,Train
60,Levodropropizine,C1CN(CCN1CC(CO)O)C2=CC=CC=C2,222.4,236.3,31.71,381.91,2,4,-18.54,1,-18.54,0.6,-0.0784562650755364,236.31,2,4,Train
61,Lopinavir,CC1=C(C(=CC=C1)C)OCC(=O)NC(CC2=CC=CC=C2)C(CC(CC3=CC=CC=C3)NC(=O)C(C(C)C)N4CCCNC4=O)O,6,629,53.698544220744,457.76304028233,4,5,-42.15,1,-42.15,5.9,-0.0670324427480916,628.8,4,5,Train
62,Loratadine,CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1,186,382.9,109.11,828.23,0,3,-18.86,0,-18.86,5.2,-0.0492556803342909,382.9,0,3,Train
63,Lutein,CC1=C(C(CC(C1)O)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2C(=CC(CC2(C)C)O)C)C)C,0.2,568.9,93.09,411.01,2,2,-27.95,0,-27.95,11,-0.0491298998066444,568.9,2,2,Train
64,Luteolin,C1=CC(=C(C=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O)O,3.805,286.24,54.83,689.88,4,6,-18.98,2,-19.4,1.4,-0.0663079932923421,286.24,4,6,Train
65,Mannitol,C(C(C(C(C(CO)O)O)O)O)O,1.633,182.17,21.73,439,6,6,-22.24,4,-22.19,-3.1,-0.122083767909096,182.17,6,6,Train
66,Mefenamic acid,CC1=C(C(=CC=C1)NC2=CC=CC=C2C(=O)O)C,4.52,241.28,32.31,512.62,2,3,-15.5,1,-15.52,5.1,-0.0642407161803714,241.28,2,3,Train
67,Meloxicam,CC1=CN=C(S1)NC(=O)C2=C(C3=CC=CC=C3S(=O)(=O)N2C)O,0.31,351.4,144.055839648,482.75,2,7,-17.49,1,-19.03,3,-0.0497723392145703,351.4,2,7,Train
68,Melphalan,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl,2,305.2,37.29,415.01,2,4,-22.51,0,-22.51,-0.5,-0.0737549148099607,305.2,2,4,Train
69,Menadione,CC1=CC(=O)C2=CC=CC=C2C1=O,15,172.2,12.71,376,0,2,-9.04,0,-9.04,2.2,-0.0525031943315135,172.18,0,2,Train
70,Miconazole nitrate,C1=CC(=C(C=C1Cl)Cl)COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl.[N+](=O)(O)[O-],13,479.1,62.45,663.46,1,5,-19.23,0,-19.23,5.3,-0.0462148521989906,416.1,0,2,Train
71,Minoxidil,C1CCN(CC1)C2=NC(=N)N(C(=C2)N)O,78.04,209.3,25.86,565.27,3,3,-16.24,2,-16.24,1.2,-0.077610513739546,209.25,3,3,Train
72,Mitomycin,CC1=C(C(=O)C2=C(C1=O)N3CC4C(C3(C2COC(=O)N)OC)N4)N,15,334.3,45.72,676.29,3,8,-26.76,1,-26.76,-0.4,-0.0800406783716687,334.33,3,8,Train
73,Naproxen,CC(C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O,76.121,230.26,30.3,382.2,1,3,-12.29,0,-13.14,3.3,-0.0533744462781204,230.26,1,3,Train
74,"Nevirapine, anhydrous",CC1=C2C(=NC=C1)N(C3=C(C=CC=N3)C(=O)N2)C4CC4,3.07,266.3,36.09,550.28,1,4,-16.11,0,-16.11,2,-0.060495681562148,266.3,1,4,Train
75,Nifedipine,CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC,26,346.3,52.69,772.23,1,7,-19.26,0,-19.32,2.2,-0.0556165174704014,346.3,1,7,Train
76,Niflumic acid,C1=CC(=CC(=C1)NC2=C(C=CC=N2)C(=O)O)C(F)(F)F,49.748,282.22,32.74,476.75,2,7,-13.64,1,-13.65,3.7,-0.048331089221175,282.22,2,7,Train
77,Nimesulide,CS(=O)(=O)NC1=C(C=C(C=C1)[N+](=O)[O-])OC2=CC=CC=C2,8.812,307.31,32.65,420.35,1,6,-13.47,0,-13.66,2.6,-0.0436897927410723,308.31,1,6,Train
78,Paclitaxel,CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C,50,854,138.44856,874.64,4,14,-50.84,2,-50.84,2.5,-0.0595385876566343,853.9,4,14,Train
79,p-Aminobenzoic acid,C1=CC(=CC=C1C(=O)O)N,155.35,137.14,24.49,465.55,2,3,-16.09,0,-16.08,0.8,-0.11732536094502,137.14,2,3,Train
80,p-Aminophenylacetic acid,C1=CC(=CC=C1CC(=O)O)N,3.4056,151.16,42.7,468.15,2,3,-14.46,0,-16.12,0.9,-0.0956602275734321,151.16,2,3,Train
81,Pergolide mesylate,CCCN1CC(CC2C1CC3=CNC4=CC=CC2=C34)CSC.CS(=O)(=O)O,17,410.6,55.16,621.53,2,5,-16.52,0,-16.52,4.2,-0.0525278219395867,314.5,1,2,Train
82,Phenothiazine,C1=CC=C2C(=C1)NC3=CC=CC=C3S2,24.564,199.27,26.55,457.5,1,2,-10.43,0,-10.45,4.2,-0.0523410448135695,199.27,1,2,Train
83,Piroxicam,CN1C(=C(C2=CC=CC=C2S1(=O)=O)O)C(=O)NC3=CC=CC=N3,0.169,331.3,35.52,475.25,2,6,-21.18,1,-23.26,3.1,-0.0639299728342892,331.3,2,6,Train
84,Posaconazole,CCC(C(C)O)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5CC(OC5)(CN6C=NC=N6)C7=C(C=C(C=C7)F)F,11.08,700.8,11.45,443,1,11,-47.25,0,-47.25,4.6,-0.0674229452054794,700.8,1,11,Train
85,Prednisolone,CC12CC(C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C)O,77,360.4,31.93,754.22,3,5,-26.75,1,-26.75,1.6,-0.0742230854605993,360.4,3,5,Train
86,Propyl parahydroxybenzoate,CCCOC(=O)C1=CC=C(C=C1)O,982.08,180.2,24.27,369.2,1,3,-11.82,0,-11.8,3,-0.0655937846836848,180.2,1,3,Train
87,Propylparaben,CCCOC(=O)C1=CC=C(C=C1)O,426.74,180.2,23.2,326.2,1,3,-11.82,0,-11.8,3,-0.0655937846836848,180.2,1,3,Train
88,Racecadotril,CC(=O)SCC(CC1=CC=CC=C1)C(=O)NCC(=O)OCC2=CC=CC=C2,950,385.5,66.31,487.97,1,5,-23.44,1,-23.44,3.3,-0.0608041504539559,385.5,1,5,Train
89,Riboflavin,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(CO)O)O)O,0.0328,376.4,69.46,834.31,5,7,-35.91,2,-36.52,-1.5,-0.095403825717322,376.4,5,7,Train
90,Ritonavir,CC(C)C1=NC(=CS1)CN(C)C(=O)NC(C(C)C)C(=O)NC(CC2=CC=CC=C2)CC(C(CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)O,625,721,117.69592,833.51,4,9,-45.98,1,-45.98,6,-0.0637813843806353,720.9,4,9,Train
91,Rofecoxib,CS(=O)(=O)C1=CC=C(C=C1)C2=C(C(=O)OC2)C3=CC=CC=C3,0.835,314.4,39.3,482.45,0,4,-19.7,0,-19.68,2.3,-0.0626590330788804,314.4,0,4,Train
92,Rutin ,CC1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O,43.408,610.5,110.23,1125.71,10,16,-46.81,8,-54.61,-1.3,-0.0766748566748567,610.5,10,16,Train
93,Salmeterol xinafoate,C1=CC=C(C=C1)CCCCOCCCCCCNCC(C2=CC(=C(C=C2)O)CO)O.C1=CC=C2C(=C1)C=CC(=C2O)C(=O)O,40,604,123.05,883.6,6,8,-28.95,1,-28.95,3.9,-0.0696583253128008,415.6,4,5,Train
94,Simvastatin,CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,261.1,418.6,53.5,627.96,1,5,-24.66,0,-25.59,4.7,-0.0589106545628285,418.6,1,5,Train
95,Stearic acid (bulk),CCCCCCCCCCCCCCCCCC(=O)O,4.721,284.5,48.06,332,1,2,-17.89,0,-17.82,7.4,-0.0628822495606327,284.5,1,2,Train
96,Sulfadimethoxine,COC1=NC(=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N)OC,8.81,310.33,41.79,556.67,2,8,-17.5,0,-18.64,1.6,-0.0563915831534173,310.33,2,8,Train
97,Sulfamerazine (polymorph 1),CC1=NC(=NC=C1)NS(=O)(=O)C2=CC=C(C=C2)N,5.669,264.31,41,542.9,2,6,-19.88,0,-20.94,0.1,-0.0752147099996217,264.31,2,6,Train
98,Sulfamethoxypyridazine,COC1=NN=C(C=C1)NS(=O)(=O)C2=CC=C(C=C2)N,19.918,280.31,22.3,453.45,2,7,-20.98,0,-20.91,0.3,-0.0748457065391888,280.31,2,7,Train
99,Sulfisomidine,CC1=CC(=NC(=N1)C)NS(=O)(=O)C2=CC=C(C=C2)N,7.64,278.33,42.7,523.6,2,6,-18.96,0,-18.95,1.2,-0.0681205762943269,278.33,2,6,Train
100,Tamoxifen citrate,CCC(=C(C1=CC=CC=C1)C2=CC=C(C=C2)OCCN(C)C)C3=CC=CC=C3.C(C(=O)O)C(CC(=O)O)(C(=O)O)O,50,563.6,72.01,811.52,4,9,-15.07,0,-15.07,7.1,-0.0405652759084791,371.5,0,2,Test
101,Temazepam,CN1C2=C(C=C(C=C2)Cl)C(=NC(C1=O)O)C3=CC=CC=C3,38.908,300.74,25.58,432.55,1,3,-17.07,1,-17.07,2.2,-0.0567599920196848,300.74,1,3,Test
102,Terfenadine,CC(C)(C)C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O,37.5,471.7,58.1,621.8,2,3,-22.96,0,-22.96,6.6,-0.0486750052999788,471.7,2,3,Test
103,Theophylline,CN1C2=C(C(=O)N(C1=O)C)NC=N2,5.59,180.16,19,544.7,1,3,-15.34,0,-15.52,0,-0.0851465364120782,180.16,1,3,Test
104,Thioctic acid,C1CSSC1CCCCC(=O)O,1012.7,206.3,23.41,468.47,1,4,-14.7,0,-14.7,1.7,-0.071255453223461,206.3,1,4,Test
105,Tibolone,CC1CC2=C(CCC(=O)C2)C3C1C4CCC(C4(CC3)C)(C#C)O,39.68,312.5,28.75,621.72,1,2,-16.79,0,-16.79,2.4,-0.0537451984635083,312.4,1,2,Test
106,Vedaprofen for veterinary use,CC(C1=CC=C(C2=CC=CC=C21)C3CCCCC3)C(=O)O,48.21,282.4,32.95,484.43,1,2,-15.01,0,-15.01,5.7,-0.0531515580736544,282.4,1,2,Test
107,Xanthene,C1C2=CC=CC=C2OC3=CC=CC=C31,19.656,182.22,23.87,373.7,0,1,-7.13,0,-7.14,3.5,-0.0391285259576336,182.22,0,1,Test
108,β-Carotene,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC=CC=C(C)C=CC=C(C)C=CC2=C(CCCC2(C)C)C)C)C,0.01,536.9,67.9,553.16,0,0,-17.31,0,-18.23,13.5,-0.032240640715217,536.9,0,0,Test
109,β-Glucose,C(C1C(C(C(C(O1)O)O)O)O)O,14.24,180.16,61.05694464,405,5,6,-20.95,3,-23.69,-2.6,-0.116285523978686,180.16,5,6,Test
110,5-Ethyl-5-isopropylbarbituric acid - Probarbital,CCC1(C(=O)NC(=O)NC1=O)C(C)C,129,198.22,18.79,622.19,2,3,-13.57,0,-13.57,1,-0.0684592876601756,198.22,2,3,Test
111,Aminoglutethimide,CCC1(CCC(=O)NC1=O)C2=CC=C(C=C2)N,43,232.3,36.34,523.38,2,3,-16.97,0,-16.97,1.2,-0.0730583778198726,232.28,2,3,Test
112,Butyl parahydroxybenzoate,CCCCOC(=O)C1=CC=C(C=C1)O,286,194.2,26.86,424.03,1,3,-11.9,0,-12.12,3.6,-0.0612675693765124,194.23,1,3,Test
113,Diclofenac,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,40.978,296.1,37.8,533.87,2,3,-12.94,1,-12.94,4.4,-0.0437014522120905,296.1,2,3,Test
114,Dioxopromethazine HCl,CC(CN1C2=CC=CC=C2S(=O)(=O)C3=CC=CC=C31)N(C)C,15.973,316.4,38.88,402.95,0,4,-16.54,0,-16.52,3.5,-0.052275600505689,316.4,0,4,Test
115,Ellagic acid,C1=C2C3=C(C(=C1O)O)OC(=O)C4=CC(=C(C(=C43)OC2=O)O)O,0.6717,302.19,58.94,765.21,4,8,-19.7,2,-19.73,1.1,-0.0651907740163473,302.19,4,8,Test
116,Ethyl parahydroxybenzoate,CCOC(=O)C1=CC=C(C=C1)O,115,166.2,100.9,401.49,1,3,-11.07,0,-11.12,2.5,-0.0666185231991334,166.17,1,3,Test
117,Gemfibrozil,CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O,525.27,250.3,27.33,445.67,1,3,-13.74,0,-13.74,3.8,-0.0548875484360644,250.33,1,3,Test
